area_m2,occupants,building_age_years,avg_outdoor_temp_c,insulation_score,heating_electric,heating_gas,heating_heatpump,has_solar,remote_work_days_per_week,appliance_index,estimated_consumption_kwh,bill_eur,monthly_consumption_kwh
102.1,5,4,23.7,6.3,1,0,0,0,2,75.0,350,181.91,692
114.2,2,46,18.7,6.7,0,1,0,0,3,77.0,128,133.56,514
66.5,5,26,15.7,6.1,1,0,0,1,3,59.0,125,197.44,663
67.0,5,8,18.5,6.1,1,0,0,0,3,66.0,373,169.83,679
106.2,4,27,10.0,7.4,0,1,0,0,3,67.0,533,182.3,808
96.5,1,65,13.1,5.1,1,0,0,0,5,76.0,257,163.39,715
108.7,2,18,9.1,4.3,0,1,0,0,1,66.0,462,263.77,929
90.3,4,62,6.5,10.0,1,0,0,1,1,35.0,266,155.75,585
102.0,5,18,16.0,4.8,0,1,0,1,4,85.0,457,185.2,905
99.0,5,13,15.1,6.4,1,0,0,0,5,71.0,438,222.05,963
114.4,3,18,18.1,3.2,0,1,0,1,3,47.0,384,165.31,696
115.2,2,22,17.3,6.4,0,1,0,0,2,40.0,205,111.94,440
54.5,5,8,15.5,4.3,1,0,0,0,2,63.0,516,158.64,838
38.8,2,41,17.3,5.3,0,1,0,0,2,51.0,129,97.05,454
120.0,2,23,13.7,8.3,1,0,0,0,0,,262,101.59,377
124.7,5,50,16.5,7.1,0,1,0,0,3,66.0,289,186.12,789
69.5,3,34,9.6,7.3,1,0,0,0,1,47.0,285,172.55,705
48.5,2,30,16.2,2.7,0,1,0,0,1,38.0,281,127.72,513
97.5,1,32,18.0,9.9,1,0,0,1,3,61.0,-135,26.05,60
118.3,3,10,10.0,3.8,0,0,1,1,5,47.0,670,243.53,992
139.9,5,49,14.3,9.3,0,1,0,0,1,57.0,379,210.25,712
107.9,3,7,10.3,8.2,0,1,0,0,5,35.0,329,138.72,627
85.7,4,50,10.8,7.4,1,0,0,0,3,51.0,303,186.71,783
72.7,2,69,7.3,4.5,1,0,0,0,5,66.0,571,255.57,1024
95.3,4,53,21.6,6.5,1,0,0,0,2,64.0,240,137.51,637
87.5,4,31,20.4,5.3,0,0,1,0,5,43.0,501,150.69,620
69.6,4,22,17.2,6.3,0,1,0,0,3,37.0,212,151.05,543
146.2,4,61,25.8,5.7,1,0,0,0,4,55.0,545,176.19,848
139.6,3,18,12.9,2.1,0,1,0,0,3,63.0,732,275.55,1140
123.4,2,33,28.0,8.4,1,0,0,0,2,61.0,23,92.4,319
72.0,4,53,12.6,6.0,1,0,0,1,3,47.0,350,142.47,614
116.4,5,64,15.5,5.2,0,1,0,0,5,59.0,578,263.26,992
111.0,5,64,11.6,5.1,1,0,0,0,4,78.0,630,331.34,1375
106.1,2,6,16.2,6.9,1,0,0,0,0,58.0,237,123.42,446
126.2,4,62,19.0,4.4,0,1,0,0,4,31.0,499,156.28,752
110.9,1,7,13.3,1.7,1,0,0,0,5,58.0,535,222.22,914
113.5,3,40,24.7,7.0,0,0,1,0,4,86.0,211,166.08,678
110.9,3,65,15.4,7.2,0,1,0,0,2,36.0,203,153.4,488
103.5,2,45,15.6,5.8,0,0,1,0,2,55.0,255,168.46,649
50.4,5,66,8.5,3.9,0,1,0,0,4,52.0,692,311.03,1125
97.1,5,24,16.5,6.4,0,0,1,0,3,56.0,285,149.96,744
81.1,1,22,13.2,3.3,1,0,0,0,2,58.0,365,152.11,680
63.0,2,22,10.4,4.1,0,1,0,0,2,72.0,423,235.61,849
137.0,2,24,9.3,4.7,0,1,0,0,2,56.0,499,193.49,864
138.2,5,47,28.0,7.9,0,0,1,0,0,74.0,332,173.04,613
129.0,3,31,12.4,5.5,1,0,0,0,0,53.0,475,219.85,812
101.4,4,51,5.3,5.3,0,1,0,0,0,50.0,848,239.82,949
128.8,5,29,9.8,10.0,0,1,0,0,2,45.0,477,177.26,736
95.3,4,21,13.7,6.9,1,0,0,0,3,28.0,442,154.52,690
100.1,1,13,17.3,6.9,0,0,1,0,2,59.0,65,105.26,337
67.7,1,38,17.3,5.5,1,0,0,0,5,86.0,-29,152.58,562
104.9,2,62,18.1,5.0,1,0,0,0,1,62.0,275,165.99,583
96.5,2,60,10.1,1.8,0,1,0,1,2,65.0,512,250.55,1091
62.4,4,17,16.0,8.1,0,1,0,1,1,49.0,79,78.91,288
93.7,1,33,8.7,7.1,1,0,0,1,1,51.0,163,137.58,531
93.0,2,49,10.3,5.8,1,0,0,0,3,70.0,402,207.73,816
139.9,2,42,8.5,5.9,1,0,0,0,1,85.0,604,274.91,1057
117.4,1,4,6.9,7.7,0,1,0,0,1,77.0,430,154.52,682
95.3,1,41,20.4,3.1,0,0,1,0,4,67.0,345,139.27,706
101.2,1,2,18.1,5.0,0,1,0,0,4,56.0,261,325.91,1355
96.1,3,8,19.9,3.9,1,0,0,0,1,58.0,225,125.37,674
89.9,3,45,14.2,9.7,0,1,0,0,0,44.0,59,90.85,354
67.9,3,7,18.7,8.0,0,0,1,0,1,33.0,-43,59.62,200
91.2,3,23,3.4,1.8,0,1,0,0,3,38.0,929,324.08,1282
76.3,4,41,19.2,3.2,1,0,0,0,5,56.0,375,237.94,836
63.7,5,45,15.1,5.9,1,0,0,1,0,51.0,291,123.15,620
107.8,3,31,17.8,5.3,0,0,1,0,0,33.0,287,154.62,475
104.8,4,6,16.3,3.6,0,0,1,0,3,54.0,526,183.58,805
50.3,4,55,8.1,10.0,1,0,0,1,5,50.0,118,164.37,608
91.9,4,66,5.0,6.8,0,0,1,0,3,37.0,564,197.0,1046
119.9,1,62,9.7,7.1,1,0,0,0,5,49.0,328,225.17,788
121.5,5,52,17.4,4.8,1,0,0,0,3,50.0,579,199.31,812
120.6,1,28,18.1,7.6,0,1,0,0,0,46.0,52,42.67,214
96.0,3,61,5.8,5.4,0,1,0,0,2,69.0,584,203.18,1104
73.9,4,34,8.1,5.6,1,0,0,1,4,26.0,368,212.87,879
67.9,3,9,9.7,7.4,0,0,1,0,3,25.0,405,151.07,562
103.6,2,59,11.9,2.9,0,0,1,1,1,55.0,407,194.46,845
104.5,5,22,5.8,9.4,1,0,0,1,1,56.0,419,241.99,871
127.2,1,65,5.5,6.6,0,1,0,0,3,61.0,393,509.17,1898
122.5,2,25,9.1,8.8,0,1,0,0,2,47.0,242,132.88,644
91.7,5,60,14.5,4.0,0,1,0,0,3,41.0,521,271.97,899
63.9,4,37,6.9,4.4,0,0,1,0,2,55.0,644,247.88,1028
87.0,1,32,13.3,3.9,0,1,0,0,2,48.0,258,269.35,1137
100.4,4,20,20.4,6.7,1,0,0,0,3,78.0,283,147.88,622
89.9,5,58,6.2,6.3,1,0,0,1,0,50.0,603,228.2,905
80.6,1,4,12.8,5.3,0,0,1,0,2,54.0,389,89.93,552
101.3,3,32,20.1,4.2,0,0,1,0,2,92.0,239,198.46,826
82.4,3,25,11.5,3.7,1,0,0,0,4,52.0,536,168.81,854
79.3,1,38,10.6,6.1,1,0,0,0,4,63.0,286,227.2,787
102.8,2,17,21.0,5.3,0,1,0,0,2,65.0,152,134.19,472
85.0,1,46,12.2,4.8,1,0,0,1,1,66.0,236,153.73,574
101.1,1,27,20.6,9.3,1,0,0,0,1,59.0,-33,35.25,104
101.8,3,13,16.6,6.0,0,0,1,0,1,58.0,291,125.75,560
66.5,3,13,11.9,8.7,0,0,1,0,1,57.0,291,113.37,512
83.0,2,48,16.9,5.1,0,0,1,0,4,46.0,88,151.38,486
130.9,2,18,15.9,6.7,0,1,0,0,0,60.0,206,145.49,604
65.9,1,21,20.1,6.1,1,0,0,1,0,85.0,35,31.5,205
42.1,4,43,10.7,2.8,0,0,1,0,3,73.0,644,296.86,1092
48.5,2,23,14.2,9.1,1,0,0,1,1,60.0,-37,56.37,189
95.7,5,27,13.6,5.9,1,0,0,0,4,68.0,583,297.06,1049
95.8,3,17,18.2,7.7,0,0,1,0,4,42.0,23,126.38,430
92.1,5,24,7.8,4.7,0,1,0,0,4,51.0,789,291.77,1068
125.4,4,48,20.1,5.9,0,0,1,0,2,69.0,430,175.96,750
35.0,2,37,16.8,4.5,1,0,0,0,2,77.0,119,97.06,444
104.9,4,69,6.1,8.7,0,0,1,0,2,43.0,686,262.89,1055
134.0,2,54,21.2,6.8,0,1,0,1,1,48.0,126,70.64,298
66.8,1,1,27.4,6.9,0,1,0,0,3,88.0,-147,65.05,287
85.5,2,26,,8.9,0,0,1,0,5,56.0,4,80.3,283
76.2,2,20,22.6,8.5,1,0,0,0,1,82.0,-58,67.83,289
72.6,1,41,14.5,7.7,0,1,0,0,0,58.0,127,79.59,278
86.8,1,18,4.0,3.4,0,1,0,0,3,59.0,669,327.74,1090
130.7,5,67,2.9,4.8,0,1,0,0,2,50.0,925,429.14,1449
140.9,3,20,15.5,4.2,0,0,1,0,4,69.0,586,223.86,957
86.6,3,36,10.4,7.7,0,1,0,0,5,75.0,404,189.04,726
142.6,5,8,8.5,6.5,1,0,0,0,5,39.0,673,247.3,1224
95.9,2,63,13.6,,1,0,0,0,2,50.0,428,212.14,761
138.8,3,63,17.7,5.8,0,0,1,0,5,69.0,369,263.67,878
92.7,5,55,5.3,3.2,0,0,1,0,0,53.0,879,293.37,1564
98.3,4,24,11.3,6.1,0,0,1,1,2,48.0,402,215.52,808
104.1,2,4,23.1,2.9,1,0,0,0,1,70.0,351,199.54,689
174.5,2,49,7.5,7.3,1,0,0,1,5,72.0,419,210.36,814
116.3,1,30,19.2,7.0,0,1,0,0,3,48.0,-56,105.22,318
77.3,1,69,11.1,10.0,0,1,0,0,2,58.0,56,397.72,1337
119.2,1,48,17.3,7.9,1,0,0,0,0,37.0,-64,67.76,247
86.0,4,37,20.6,5.4,0,1,0,0,4,42.0,255,143.55,574
82.8,4,69,18.4,7.8,1,0,0,0,3,57.0,70,133.14,521
117.7,3,56,19.5,3.4,0,1,0,0,5,55.0,319,160.07,700
95.8,4,32,7.1,4.3,1,0,0,0,2,40.0,748,294.52,1126
102.0,1,1,20.7,6.9,1,0,0,1,0,44.0,-39,12.65,60
95.3,2,6,8.9,1.9,1,0,0,0,2,39.0,644,255.72,1040
103.4,2,31,15.6,6.1,0,0,1,0,3,62.0,164,154.21,648
105.6,5,39,15.5,4.2,0,1,0,0,1,25.0,526,178.62,780
46.6,4,2,16.9,6.4,0,0,1,0,0,40.0,237,98.46,406
111.7,5,8,16.0,4.0,0,1,0,0,4,27.0,570,176.08,834
70.4,2,49,8.9,7.0,1,0,0,0,3,61.0,378,184.33,751
58.9,5,52,5.9,6.2,1,0,0,0,2,28.0,708,228.05,951
93.5,1,2,19.2,9.0,0,1,0,0,3,55.0,-93,44.06,143
97.1,2,35,15.1,6.2,1,0,0,0,4,80.0,129,124.61,590
77.7,3,5,20.9,4.7,0,1,0,0,0,80.0,222,116.09,485
115.8,1,50,13.7,5.7,0,0,1,0,2,28.0,271,155.36,541
61.4,5,58,5.6,3.5,0,0,1,0,1,59.0,766,313.13,1355
84.8,5,60,19.8,7.0,1,0,0,0,0,40.0,231,136.3,554
80.4,3,41,11.8,7.4,0,1,0,1,0,37.0,234,101.51,400
93.8,2,44,16.1,10.0,1,0,0,0,2,53.0,140,88.82,307
102.0,1,64,10.1,5.0,1,0,0,0,3,73.0,367,234.72,872
69.8,4,42,23.9,5.7,0,1,0,1,3,64.0,186,155.71,543
113.1,3,31,8.7,5.0,0,1,0,0,4,44.0,521,243.03,964
96.6,4,52,12.0,6.6,0,1,0,1,2,66.0,445,174.05,790
47.7,4,41,14.6,7.0,1,0,0,0,3,21.0,305,155.32,515
46.0,1,58,7.4,6.1,0,0,1,1,4,44.0,273,186.67,687
94.7,1,36,16.0,8.4,0,0,1,1,3,43.0,19,37.12,192
89.5,4,60,23.7,5.0,0,1,0,0,5,56.0,318,193.33,669
92.4,1,3,11.1,8.2,0,0,1,0,1,52.0,153,89.45,377
94.3,5,2,16.4,7.3,1,0,0,0,4,53.0,448,402.39,1461
100.6,1,6,-2.0,6.2,0,1,0,0,4,52.0,728,289.66,1034
118.7,4,38,13.8,5.6,0,0,1,0,3,55.0,362,197.52,933
67.2,5,49,12.1,10.0,0,0,1,0,0,63.0,299,178.31,640
65.7,3,15,9.1,4.6,0,0,1,0,3,57.0,480,271.67,990
67.7,1,10,20.5,6.8,0,1,0,0,5,51.0,45,73.05,222
102.2,5,60,12.0,4.7,0,0,1,0,3,61.0,660,244.46,1139
126.1,1,52,12.9,9.8,0,1,0,0,0,67.0,-8,95.41,320
84.2,3,45,11.7,8.0,1,0,0,1,1,47.0,224,134.66,504
35.0,5,34,2.5,4.8,1,0,0,0,3,54.0,794,235.22,1152
52.4,4,29,7.2,7.2,0,1,0,1,4,72.0,415,199.3,824
74.2,1,1,19.8,6.7,0,1,0,1,2,38.0,-36,30.09,60
81.1,5,13,1.3,5.2,0,1,0,0,5,82.0,977,283.37,1393
84.8,1,62,9.4,7.7,0,0,1,0,4,35.0,259,182.81,668
96.0,4,23,11.6,7.0,0,1,0,1,1,50.0,360,174.21,627
87.2,4,49,24.5,,1,0,0,0,1,41.0,320,108.07,434
121.2,2,49,18.6,6.1,1,0,0,0,5,88.0,341,147.81,644
78.1,3,21,10.7,7.1,0,1,0,1,3,47.0,330,131.47,486
73.4,1,14,21.8,6.7,0,1,0,0,5,47.0,21,58.94,219
107.0,5,48,9.6,6.3,0,1,0,0,5,49.0,655,270.54,1061
56.6,2,6,20.1,4.9,0,1,0,1,2,56.0,79,320.58,1191
104.7,2,34,5.8,9.6,0,1,0,0,0,50.0,349,150.44,607
97.6,3,62,20.4,4.1,0,1,0,1,5,53.0,390,144.31,676
91.3,4,49,11.6,7.1,0,0,1,0,3,15.0,379,160.81,731
134.7,3,53,7.8,5.6,1,0,0,0,0,56.0,707,255.44,1008
79.4,3,5,12.7,9.7,0,1,0,0,3,55.0,147,113.45,374
146.5,3,13,15.7,4.4,0,1,0,0,0,71.0,401,213.17,774
89.4,5,19,11.0,4.7,1,0,0,1,1,75.0,549,264.65,894
63.1,2,20,17.3,4.3,0,1,0,0,2,52.0,178,109.83,437
96.7,5,13,10.5,6.8,0,1,0,0,2,67.0,589,246.95,918
68.1,4,68,17.7,3.5,0,1,0,0,3,38.0,398,161.85,723
76.2,5,11,16.7,5.2,0,1,0,1,5,67.0,274,220.84,872
104.9,5,49,13.6,1.9,1,0,0,0,2,46.0,836,226.07,1061
108.9,4,41,11.4,6.7,1,0,0,0,4,37.0,553,204.05,841
79.4,2,42,14.9,5.2,1,0,0,0,5,52.0,361,197.35,577
119.7,4,15,,3.2,1,0,0,0,4,76.0,539,233.53,932
123.9,4,21,26.4,8.4,0,1,0,1,1,58.0,144,81.47,374
130.9,2,42,19.6,3.6,0,0,1,1,4,77.0,326,193.45,738
108.2,4,20,19.9,7.8,0,1,0,0,1,44.0,193,100.42,423
129.1,2,48,28.0,4.8,1,0,0,0,2,71.0,302,134.92,647
48.0,3,2,17.1,9.4,1,0,0,0,3,45.0,-35,69.35,168
87.1,4,5,16.9,7.7,1,0,0,0,1,58.0,136,121.52,415
73.3,1,50,18.2,4.2,0,1,0,0,0,58.0,153,101.51,380
98.0,2,43,7.9,4.4,1,0,0,0,5,65.0,531,248.6,1035
80.7,4,3,11.3,7.4,0,1,0,0,4,59.0,381,159.51,735
90.8,3,62,11.0,5.7,0,1,0,1,0,44.0,390,204.8,661
142.1,5,0,17.9,5.9,0,1,0,0,2,,549,193.21,787
90.8,1,66,13.0,8.7,1,0,0,0,1,81.0,32,86.65,456
105.3,4,51,14.8,4.7,1,0,0,0,5,46.0,468,250.91,805
89.2,5,69,20.5,6.4,0,1,0,0,5,27.0,290,168.75,697
96.9,5,66,19.2,8.1,0,1,0,0,4,62.0,208,174.38,632
95.2,1,21,13.0,7.8,1,0,0,0,2,50.0,106,138.72,426
106.2,5,52,10.0,5.9,0,0,1,0,0,53.0,626,287.86,1138
124.1,2,14,20.8,5.6,0,1,0,0,1,63.0,275,139.12,493
136.2,2,33,18.6,2.7,0,1,0,1,0,48.0,363,127.84,531
102.7,2,16,4.4,4.1,1,0,0,1,4,51.0,544,224.55,1029
109.7,4,34,12.1,6.8,1,0,0,0,0,53.0,540,182.72,787
66.2,4,61,15.0,5.9,1,0,0,0,4,77.0,395,233.38,800
92.8,3,30,18.7,6.3,1,0,0,0,5,55.0,155,117.99,531
118.5,1,6,19.5,8.3,0,1,0,0,1,36.0,84,22.92,143
116.6,5,22,15.7,3.8,0,1,0,1,4,37.0,543,238.68,861
100.3,2,55,17.5,5.7,0,0,1,1,5,57.0,113,130.17,478
117.2,1,36,14.4,6.6,0,0,1,0,2,38.0,231,95.35,407
107.3,3,39,10.0,4.8,1,0,0,0,2,32.0,559,215.25,900
125.0,3,30,12.4,9.1,1,0,0,0,1,65.0,320,153.17,577
102.2,4,20,14.1,8.0,0,1,0,0,2,65.0,333,130.53,649
86.1,5,41,13.8,6.8,0,0,1,1,5,,334,179.32,778
103.4,1,44,2.7,9.8,0,0,1,0,3,59.0,235,180.93,771
35.0,2,62,11.6,3.2,1,0,0,0,1,58.0,418,187.82,767
104.6,3,43,14.3,6.2,1,0,0,0,3,64.0,327,220.99,762
35.0,4,69,12.3,6.9,1,0,0,0,4,64.0,348,238.06,791
51.9,4,57,12.5,4.4,0,0,1,0,0,16.0,496,216.51,732
106.3,2,5,16.9,6.8,0,1,0,1,4,51.0,71,84.38,277
106.9,4,27,7.5,4.0,0,1,0,0,1,63.0,810,299.73,1198
65.9,5,26,4.2,7.6,0,1,0,0,1,49.0,650,214.37,974
77.2,3,0,11.9,8.3,1,0,0,0,2,56.0,261,136.19,483
129.3,5,12,18.6,6.7,0,1,0,0,3,66.0,392,188.35,708
82.9,4,53,24.1,2.5,1,0,0,0,5,56.0,569,257.29,910
151.1,2,24,18.7,4.3,0,1,0,0,1,78.0,323,185.74,738
95.0,2,10,5.2,7.3,0,1,0,0,1,72.0,453,188.46,773
105.2,4,20,12.6,6.2,0,1,0,0,2,53.0,397,216.3,818
135.4,2,19,15.5,1.0,1,0,0,1,5,52.0,554,225.5,793
98.3,2,12,15.1,8.7,0,0,1,0,5,15.0,70,92.29,275
69.9,2,7,17.2,6.5,0,1,0,1,2,50.0,-2,54.2,171
92.3,4,53,8.5,4.6,1,0,0,0,4,35.0,626,230.85,1020
94.1,2,57,14.4,8.2,1,0,0,0,5,58.0,149,129.41,601
60.9,4,34,16.5,4.8,0,1,0,0,5,57.0,268,179.56,831
88.6,5,43,19.0,4.8,1,0,0,0,4,65.0,289,214.66,852
76.4,5,64,9.2,6.9,1,0,0,0,3,76.0,575,264.9,1031
118.1,5,58,11.9,9.8,1,0,0,0,5,55.0,263,164.69,822
95.9,1,2,-2.0,9.4,1,0,0,1,1,89.0,476,198.8,905
87.9,3,66,10.3,6.9,0,1,0,0,2,58.0,491,184.61,687
92.3,2,4,10.9,7.1,0,1,0,0,4,35.0,297,114.87,521
100.6,5,1,7.9,7.8,1,0,0,1,0,47.0,583,230.46,852
110.4,4,28,15.0,3.7,0,1,0,0,3,49.0,546,195.57,831
70.0,2,52,13.7,7.5,1,0,0,1,5,64.0,172,110.09,446
69.0,3,5,0.4,4.7,1,0,0,1,1,41.0,670,259.87,1051
122.6,4,20,15.3,6.8,1,0,0,1,4,51.0,170,162.8,651
84.7,3,18,8.4,5.7,0,1,0,1,2,53.0,429,157.71,698
59.6,3,27,16.9,7.2,0,0,1,0,5,48.0,229,127.65,450
106.1,1,69,6.3,6.4,0,1,0,0,3,67.0,473,232.18,894
106.6,3,23,14.2,1.0,1,0,0,0,0,65.0,611,248.3,1106
56.7,2,14,12.3,6.6,1,0,0,0,4,72.0,241,126.61,605
100.7,5,8,15.8,7.5,1,0,0,0,0,50.0,423,124.06,596
113.4,5,13,14.7,7.1,0,0,1,0,1,73.0,440,208.33,896
104.4,4,9,12.5,6.0,1,0,0,0,5,35.0,641,165.88,785
110.8,1,40,4.8,9.5,0,0,1,0,5,34.0,294,172.46,703
59.9,5,29,5.1,6.8,0,1,0,0,0,37.0,703,520.77,1856
103.3,2,34,10.5,7.1,0,1,0,1,2,55.0,307,125.84,593
87.4,3,58,14.0,8.3,0,0,1,0,0,73.0,166,142.55,596
82.9,5,40,10.4,6.9,1,0,0,0,1,46.0,499,261.39,859
116.8,5,10,17.8,4.4,0,1,0,0,5,48.0,569,212.04,783
132.0,1,26,12.3,1.3,1,0,0,0,1,52.0,602,207.15,918
139.9,2,21,8.2,5.2,0,0,1,0,3,64.0,608,257.9,1141
127.9,4,57,12.3,7.7,0,1,0,0,4,48.0,345,201.26,753
92.3,3,21,15.4,5.5,1,0,0,0,5,47.0,369,186.29,661
103.8,2,9,15.9,7.8,0,0,1,0,2,35.0,159,65.72,323
114.2,3,51,25.3,6.5,1,0,0,0,4,46.0,237,130.16,535
98.0,5,29,10.0,8.8,1,0,0,0,2,73.0,484,182.48,897
98.3,2,6,13.6,5.6,0,1,0,0,0,56.0,296,146.78,562
115.6,4,48,16.6,7.1,0,1,0,0,1,44.0,287,122.29,606
93.5,4,14,13.9,7.2,0,0,1,0,4,74.0,339,160.83,740
76.8,5,60,11.0,9.2,0,1,0,0,4,46.0,340,135.11,654
84.6,2,58,4.7,2.8,0,1,0,0,3,76.0,845,330.0,1221
110.8,2,25,10.9,5.3,1,0,0,0,4,76.0,498,188.65,870
95.1,3,38,7.6,7.9,1,0,0,0,4,56.0,380,246.93,961
103.5,3,39,3.6,9.3,0,0,1,1,2,33.0,540,176.17,923
111.8,3,45,9.2,6.7,1,0,0,0,1,89.0,463,264.74,1074
85.6,4,4,7.7,5.6,0,1,0,0,5,61.0,614,199.58,961
113.9,4,22,17.5,7.7,1,0,0,0,5,50.0,313,148.47,614
104.5,2,11,17.6,7.9,1,0,0,1,0,69.0,-112,88.89,246
64.1,4,48,8.6,5.5,0,1,0,1,4,66.0,453,251.74,940
131.1,2,4,12.4,6.9,0,1,0,0,0,75.0,316,152.55,615
82.5,3,36,2.9,8.6,0,1,0,0,5,45.0,527,325.19,955
53.6,1,50,11.0,10.0,0,0,1,0,3,60.0,19,69.13,378
68.9,2,66,,7.7,1,0,0,0,4,37.0,58,113.09,362
69.5,5,20,18.9,6.3,0,1,0,0,4,65.0,295,123.43,599
96.3,3,0,9.7,,1,0,0,0,3,55.0,540,207.57,858
88.2,4,50,20.3,7.3,0,1,0,1,1,59.0,153,79.62,411
86.6,1,0,4.9,6.0,1,0,0,1,4,53.0,389,355.12,1454
110.5,4,4,6.5,6.6,0,1,0,0,3,51.0,652,231.24,984
103.5,2,69,18.3,4.1,1,0,0,1,3,42.0,312,131.43,514
102.9,4,60,24.0,8.8,0,0,1,0,1,67.0,172,128.72,487
105.2,5,49,17.0,3.9,0,0,1,0,0,77.0,505,213.72,982
110.4,3,58,13.8,5.3,0,0,1,1,3,47.0,231,187.5,714
42.3,1,5,0.8,6.4,1,0,0,0,2,63.0,393,211.68,804
85.9,3,6,1.9,10.0,0,0,1,0,3,61.0,447,193.04,1016
40.5,1,21,14.8,5.4,1,0,0,0,2,55.0,103,91.9,350
95.9,3,1,11.9,4.9,1,0,0,0,5,32.0,442,185.88,718
94.9,1,62,7.4,5.1,1,0,0,0,4,35.0,478,215.16,793
121.1,4,3,14.4,9.5,1,0,0,0,2,43.0,234,157.83,510
124.7,2,38,14.7,1.0,0,1,0,0,4,23.0,539,207.07,881
100.1,2,59,19.7,4.2,1,0,0,0,3,76.0,306,138.92,583
82.5,1,51,14.8,10.0,1,0,0,0,3,61.0,23,55.94,241
107.1,5,16,21.4,7.4,0,1,0,0,3,55.0,251,175.27,675
81.8,5,32,14.0,4.0,0,0,1,0,5,22.0,588,208.08,906
95.0,5,38,13.3,6.1,0,1,0,0,1,28.0,391,171.54,735
119.7,1,53,20.4,6.3,0,1,0,0,2,55.0,34,118.12,446
81.1,2,29,8.1,7.9,1,0,0,0,1,85.0,289,214.28,782
115.1,5,19,28.0,9.9,0,0,1,0,3,45.0,264,119.17,488
111.9,3,55,16.3,7.0,1,0,0,1,5,68.0,133,124.81,476
71.1,1,62,16.3,5.1,1,0,0,0,3,48.0,94,133.91,525
119.3,1,34,17.2,7.8,1,0,0,0,1,56.0,66,48.18,318
112.5,2,1,25.3,4.8,0,1,0,0,5,73.0,263,174.94,742
97.5,5,35,18.8,4.1,1,0,0,0,4,50.0,432,163.37,806
75.9,1,62,4.4,2.7,0,1,0,0,2,45.0,760,249.56,901
73.5,5,69,22.4,3.1,1,0,0,0,0,76.0,471,192.5,898
81.6,4,28,12.0,4.4,0,1,0,0,2,56.0,548,189.85,868
108.6,5,10,14.6,3.8,0,1,0,1,4,71.0,516,225.1,985
71.1,5,40,6.3,6.8,1,0,0,0,3,45.0,656,244.42,1112
105.9,2,58,17.2,3.8,0,1,0,1,1,76.0,321,140.9,606
64.0,5,66,10.1,1.0,0,1,0,0,0,59.0,920,296.18,1217
89.9,1,3,14.6,4.1,0,1,0,1,5,62.0,161,142.32,554
97.7,2,20,12.3,5.3,1,0,0,1,2,57.0,361,146.39,594
156.1,2,33,25.6,5.0,0,1,0,0,4,47.0,370,125.63,634
60.6,1,6,25.9,9.2,1,0,0,0,2,55.0,-96,28.59,60
131.8,1,62,14.3,5.0,1,0,0,0,0,48.0,324,167.75,668
98.7,1,7,14.4,8.0,1,0,0,0,2,69.0,84,111.2,418
105.3,1,46,11.8,6.2,0,1,0,0,4,52.0,342,127.29,617
98.0,2,64,20.6,6.1,1,0,0,1,2,33.0,138,74.06,239
106.1,1,47,12.0,4.5,0,1,0,1,3,30.0,389,142.54,538
91.2,1,53,11.5,6.1,1,0,0,0,2,29.0,284,140.94,503
131.4,5,18,19.9,4.7,0,1,0,0,2,64.0,508,225.57,854
83.6,1,57,10.8,6.5,1,0,0,0,1,38.0,108,131.92,504
123.3,1,29,13.8,5.7,0,1,0,0,1,60.0,192,170.45,564
78.9,1,4,4.5,4.3,0,1,0,0,1,57.0,533,185.4,787
93.5,1,25,18.2,8.2,1,0,0,0,4,54.0,-100,41.89,196
68.2,3,24,25.6,7.1,1,0,0,0,2,62.0,165,79.35,441
106.4,5,36,18.3,5.3,0,1,0,0,4,57.0,353,224.64,762
131.1,4,18,22.8,6.5,0,0,1,0,1,15.0,315,159.18,479
93.1,3,32,8.9,6.0,0,0,1,0,1,50.0,471,202.42,943
90.1,1,29,15.4,4.5,1,0,0,0,5,61.0,313,150.62,659
67.1,4,22,8.3,6.3,0,1,0,0,5,80.0,482,412.17,1894
89.3,1,48,12.6,5.0,1,0,0,1,2,80.0,243,184.34,633
55.2,4,21,18.6,4.3,1,0,0,1,1,35.0,246,99.83,455
72.2,3,53,14.6,3.0,0,1,0,0,4,50.0,506,161.61,906
100.7,5,17,5.5,5.5,0,1,0,0,0,32.0,835,324.99,1056
128.0,2,60,6.1,7.3,0,1,0,0,2,78.0,509,215.39,844
165.2,4,25,5.7,4.8,0,0,1,0,3,70.0,774,350.21,1423
80.3,3,2,16.9,10.0,1,0,0,0,4,60.0,0,84.05,310
130.9,3,10,26.4,8.0,0,1,0,0,0,57.0,191,113.31,376
101.1,5,56,22.2,8.8,1,0,0,0,0,76.0,245,128.49,641
91.2,4,61,2.6,7.8,1,0,0,0,1,73.0,611,242.8,1161
105.8,3,14,22.5,9.9,1,0,0,0,0,72.0,106,74.7,275
96.5,3,42,19.6,4.6,0,0,1,0,3,62.0,311,135.39,720
97.8,4,40,4.7,1.1,0,1,0,0,5,50.0,919,320.1,1439
84.8,2,9,12.2,5.3,1,0,0,0,1,67.0,325,165.6,680
60.0,1,31,20.6,7.3,0,1,0,0,2,67.0,64,60.7,245
56.4,3,48,17.3,6.5,0,0,1,0,1,52.0,186,91.85,365
111.3,1,67,6.1,6.8,0,0,1,0,0,50.0,499,176.99,847
88.1,1,59,17.7,8.8,0,1,0,1,4,72.0,-211,45.69,218
